restaurant_name,id,attributes
T-Loc's Sonora Hot Dogs,puse310xumoKI0WMHNXnRA,"['Takes Reservations', 'Offers Delivery', 'Offers Takeout', 'Masks required']"
Veracruz All Natural,5OAi35OianJzCnIsL8aOFQ,"['Offers Delivery', 'Offers Takeout', 'Masks required', 'No Reservations']"
Granny's Tacos,5fI9ZzqzRLnMNYoTMjUGGQ,"['Masks required', 'Many Vegetarian Options', 'Accepts Credit Cards', 'No Reservations']"
Juan In A Million,bJbJyH6sZeltbBIbe32R8g,"['Heath Score: 90 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Tacodeli,-qjkQHH-5O8BAztc6udOuw,"['Heath Score: 87 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Eldorado Cafe,wQ8XK2NJAL2csx_LmZfz4g,"['Heath Score: 90 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
Suerte,KIHoGUfCOLhBFQVSAN4QSg,"['Heath Score: 86 out of 100', 'Takes Reservations', 'Offers Takeout', 'No Delivery']"
Cabo Bob's Burritos,VV0Vx8HUXdZwuQ7dLBnyag,"['Heath Score: 86 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Cabo Bob's Burritos,-Ce8p148xb0-4dv_3zwm3A,"['Heath Score: 93 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
El Alma,acMhW2yiFCNU6PoGiHxvPQ,"['Heath Score: 85 out of 100', 'Takes Reservations', 'Offers Takeout', 'Vegan Options']"
Las Trancas,cYsillXIBTJzaxxC3-5wJg,"['Masks required', 'Staff wears masks', 'Many Vegetarian Options', 'No Reservations']"
Tacodeli,CgZfMVFv0ilEDZbH06apyA,"['Heath Score: 91 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Lazarus Brewing,C9QXRfi43sYP5lXkNGrM7A,"['Heath Score: 86 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
FoodHeads,eUD2rCO5pfus19UN34Cgzw,"['Heath Score: 87 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Fonda San Miguel,z4fQL2IHUR4ENonH7A_9tQ,"['Takes Reservations', 'Offers Takeout', 'Staff wears masks', 'No Delivery']"
Tacodeli,H1yyjI2UiWD78WKKYwdiSw,"['Heath Score: 90 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Chuy's,_V-VpV5AWREqop5b3hV8Hw,"['Heath Score: 82 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Torchy's Tacos,10dR2YozAl0Tiwt0FnBMng,"['Heath Score: 90 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Taco Joint,g6B2TZYS7JKKpNWPwVnwqw,"['Takes Reservations', 'Offers Delivery', 'Offers Takeout', 'Masks required']"
Pueblo Viejo,Qn375GaXRU_6OCcD2z_uSw,"['Heath Score: 86 out of 100', 'Offers Takeout', 'Masks required', 'No Reservations']"
Taco Joint,V8B1lqK7IXULiOe-zuIpMw,"['Heath Score: 85 out of 100', 'Offers Takeout', 'Vegan Options', 'No Reservations']"
Habanero Mexican Cafe,PBfFmFy8C0WOtpHF_frVWA,"['Heath Score: 92 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Torchy's Tacos,XjC5H-uKRrsctioXxuCMQQ,"['Heath Score: 84 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Papalote Taco House,omzxJo2aWruaJo_82xTfkA,"['Heath Score: 90 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Licha's Cantina,fAw1VGWzFWGUVQRWWUZLwQ,"['Heath Score: 82 out of 100', 'Offers Takeout', 'Masks required', 'No Reservations']"
Velvet Taco,gvpoFnaCq2J7TBXV7yFIkQ,"['Heath Score: 73 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Bennu Coffee,gXip--EE80jF-sqdk5Aghw,"['Heath Score: 96 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
ATX Cocina,hpttZ0nryCCmV1hxwN3ZGg,"['Heath Score: 90 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
Hula Hut,aq0aE997rfi6NMTuTcoyNQ,"['Heath Score: 70 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Velvet Taco,JfSFcZjRfUKpjSq9s42jYA,"['Heath Score: 75 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
El Tacorrido,8FDt0a8jrJE8ClZuum8lUw,"['Heath Score: 89 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Matt's El Rancho,AKmD2-SgVaHAltP8lLzavA,"['Heath Score: 90 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Radio Coffee & Beer,VLh3Hn6FSaqDr5WXFge6Eg,"['Heath Score: 97 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Tyson's Tacos,jUiS3w1HX6qhEzNduA3oVw,"['Heath Score: 76 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Donut 7,emGEJND3abhpSw554D4xaw,"['Heath Score: 86 out of 100', 'Offers Delivery', 'Accepts Credit Cards', 'No Reservations']"
Paco's Tacos,xFhkWmQZA2RRBiLv0Y_mRA,"['Heath Score: 82 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
El Primo,4CApB_GqrraGweVr1FZtfQ,"['Offers Takeout', 'Staff wears masks', 'Many Vegetarian Options', 'No Reservations']"
La Condesa,IhsJHBMamH3wrjOdZSYu5g,"['Heath Score: 89 out of 100', 'Takes Reservations', 'No Delivery', 'No Takeout']"
Azul Tequila,6IeiU0e8EhxO-MnVdkuUeg,"['Heath Score: 91 out of 100', 'Offers Delivery', 'Offers Takeout', 'Takes Reservations']"
Rosita's al Pastor,tHv6_4DKOV8sZnlvTrCN9Q,"['Heath Score: 80 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Gabriela's Downtown,#NAME?,"['Heath Score: 86 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Mi Tradición,5AJevayxjC9a8poECTCCWg,"['Offers Delivery', 'Offers Takeout', 'Masks required', 'No Reservations']"
Curra's Grill,#NAME?,"['Heath Score: 94 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Comedor,TSKMu1M0HAFoPvCZuJxx1w,"['Heath Score: 87 out of 100', 'Takes Reservations', 'Staff wears masks', 'Pescatarian Options']"
La Cocina de Consuelo,1mgAhLHRWJjJkJ2GbwrWUA,"['Heath Score: 94 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Torchy's Tacos,bwuSbB0PyXHDHHj6PA_QiQ,"['Heath Score: 86 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Z'Tejas - Austin 6 STREET,pp73b2zGEwRbwSgYYvB2Dg,"['Heath Score: 57 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
Cuantos Tacos,IHVluPs_KKEIqX2UUFQDYg,"['Offers Delivery', 'Offers Takeout', 'Accepts Credit Cards', 'Outdoor Seating']"
Taco More,i-uz0Hv4kttlmb15iJRvNg,"['Heath Score: 96 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Torchy's Tacos,KJKGptN6mhZarT2SNGI1Kw,"['Heath Score: 92 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Nixta Taqueria,FCDU2f5YXSa0F5cxoMcA8Q,"['Heath Score: 87 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Con Madre Kitchen,AFmmjtNuVfEyP_BMmrcOtg,"['Offers Delivery', 'Offers Takeout', 'All staff fully vaccinated', 'No Reservations']"
Vaquero Taquero,FWppPI6i6GJ1EXtT7U3G4Q,"['Heath Score: 85 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Burrito Factory,CfXB2vQ0_wLzwhVUpkj-XA,"['Heath Score: 82 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
La Tunita 512,gXlrgQkkdCc9iESuRlN_Uw,"['Offers Delivery', 'Masks required', 'Accepts Credit Cards', 'Outdoor Seating']"
Tacos Guerrero,MiRr3aHDWpryg7YZC30hkg,"['Offers Takeout', 'Many Vegetarian Options', 'No Reservations', 'No Delivery']"
Güero's Taco Bar,B-iYNDpW71lySdtDKoX0nQ,"['Heath Score: 92 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Polvos South,RKJq9UPMQhVoRMtnPdhiWw,"['Takes Reservations', 'Offers Delivery', 'Offers Takeout', 'Masks required']"
Joe's Bakery & Coffee Shop,GHo8JLtFJfIM-uhk8bRXZw,"['Heath Score: 95 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Taco Flats,HnyCxHXrCuZnlemW_1FrKw,"['Heath Score: 80 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Iron Cactus Mexican Restaurant and Margarita Bar,tO3jMM7UApHkj6LtG0Rgng,"['Heath Score: 81 out of 100', 'Offers Takeout', 'Staff wears masks', 'No Reservations']"
Torchy's Tacos,irXjl1l2cMSI6k027jUpjg,"['Heath Score: 95 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Casa Chapala Mexican Cuisine & Tequila Bar,zM98ZSIJyuBQabyYornLpw,"['Heath Score: 82 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
Julio's Café,digUTaXtbnaO9rL1oCfhHQ,"['Heath Score: 85 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Torchy's Tacos,7b7OOWYTm6bAzbFEWbV5Cg,"['Heath Score: 88 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Dos Batos,WnP9a3Lj_wszdSyJuhernA,"['Heath Score: 92 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Tacodeli,Ymr0gtRtsRZZwgxpIlr0Wg,"['Heath Score: 88 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
De Nada Cantina,taRtJ8b4eEBm5mdT09IqFA,"['Heath Score: 85 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
Torchy's Tacos,tt9gTrwhd_3v6AoQesEZmw,"['Heath Score: 90 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Paprika ATX,dxtcChjSodta7nx4_4QNZg,"['Offers Delivery', 'Offers Takeout', 'Masks required', 'Staff wears masks']"
Flavia's Kitchen,_Nb-nFJ0AWbDT0EtiKcdoA,"['Offers Delivery','Offers Takeout','No Reservations','Masks Required']"
ñoños tacos,knOY5Nt5GlmIxAadPlirvQ,"['Heath Score: 83 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Discada,kLLx0hlm7yyraE8EeT2-sQ,"['Offers Delivery', 'Offers Takeout', 'Many Vegetarian Options', 'No Reservations']"
Chuy's,k69jIL6VfzuIMmED_CEAkg,"['Heath Score: 89 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Tamale House East,irE73-NU8kJ35AvY-R9zig,"['Heath Score: 74 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Fresa's - South 1st,QT7_styx37g2-zwle0KhPw,"['Heath Score: 88 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
El Borrego De Oro,e8oZY1y1DTCSlUh6-SzZZA,"['Heath Score: 70 out of 100', 'Offers Delivery', 'Vegan Options', 'No Reservations']"
Gloria’s Latin Cuisine,bXLfGGLx61eEjjL2iKkO3g,"['Heath Score: 70 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Veracruz All Natural,vuOfLg269Rr4-moMAidLqg,"['Offers Delivery', 'Offers Takeout', 'Masks required', 'No Reservations']"
El Taquito,5WzAkhu3JY7Eue1oyJFogg,"['Heath Score: 85 out of 100', 'Offers Takeout', 'Masks required', 'No Reservations']"
Hecho En Mexico,nvrOGHRDucxeNkplIikM2A,"['Heath Score: 82 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
Nissi VegMex Vegan Mexican Cuisine,vptSlLUbi3Gp_NQ2VQ-VRA,"['Offers Delivery', 'Offers Takeout', 'Many Vegetarian Options', 'No Reservations']"
Austin Taco Project,00K-UTXqg9iDoMXB3QXh0A,"['Heath Score: 88 out of 100', 'Takes Reservations', 'Offers Takeout', 'No Delivery']"
Taquero Mucho,GrnS4hEW6smYaIe_KzDOWw,"['Heath Score: 86 out of 100', 'Offers Delivery', 'Masks required', 'No Reservations']"
Taco Pegaso,FmfWiim7h_DFeZ_lSS9M3g,"['Heath Score: 77 out of 100', 'Accepts Apple Pay']"
Pepe’s Tacos,ec6X_eh2wyzFLqHbApAsuw,"['Offers Takeout', 'Masks required', 'Staff wears masks', 'Accepts Apple Pay']"
Veracruz All Natural,WlVrMlMuDc133vhTUHgpRA,"['Heath Score: 97 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Baby Acapulco,8DaOKltvuqXnh8zPGC2MFQ,"['Heath Score: 91 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
Tierra Linda Taqueria,nccYQ96JTx6bBCk1oFnBjQ,"['Heath Score: 97 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Lupe Tortilla,eaI6pjS8ZdSIgeOLlJhg-w,"['Heath Score: 85 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Ken's Subs Tacos & More,8tLzmoG8Dluy80_iULO-Xg,"['Heath Score: 96 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Las Abuelas,d27P-HGCTjuBL3fWjWl7IA,"['Offers Takeout','No Reservations','No Delivery','All staff fully vaccinated']"
Taco-Mex,qByK1e9R-4fWw9yXXzLTsg,"['Heath Score: 88 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
El Chile Café Y Cantina,VXJR1VTskAKspL9G0Md1bA,"['Heath Score: 80 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
Sabor Tapatio,X5gSjjYP4bgIUHTIVzOt1A,"['Offers Delivery', 'Offers Takeout', 'No Reservations', 'Masks required']"
Cisco's Restaurant Bakery & Bar,ZZTAiGThsHjZOfUF0zOzHA,"['Heath Score: 82 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Trippy Tacos,MxYFQxmLuIb-Vu278W5EMw,"['Offers Takeout', 'Vegan Options', 'No Reservations', 'No Delivery']"
Sazón,BOXmNc9VykHjj4bYZ4z2hQ,"['Heath Score: 90 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Yucatan Tacos And More,sWT6H8fs6EQnOkZ5CagfhA,"['Offers Delivery', 'Offers Takeout', 'No Reservations', 'Masks required']"
Simar Seafood Cocina,_dX5kPHrplgQOpk1hBE7mg,"['Heath Score: 81 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
Vaquero's Grill,fXCceBAAZx30JEtcvA8tbQ,[]
Grizzelda's,TAWrdQ-Qh3QTa5BBAkL0hg,"['Heath Score: 92 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
Pollo Regio,l0uED9EkMpje2zvSnNNmOg,"['Heath Score: 81 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
Oz. Tap House,jefgDin_KoHy_JZLvQG0bA,"['Heath Score: 91 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Tacodeli,yh1B8RQquWU4D4fUGAeYuw,"['Heath Score: 91 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Pelons Tex-Mex,_rt-Z934kfFzgG19nTrIcQ,"['Heath Score: 78 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
El Nuevo Mexico- Austin,CKUn4-PX66Ms8S0FXLYGcw,"['Heath Score: 81 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
La Fruta Feliz,VO1ifwP9UJ7hjkswXaOrNA,"['Heath Score: 78 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Azul Tequila,aM-FPdJicti_TzymjW3Usg,"['Heath Score: 88 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Amaya's Taco Village,sHgRJ37WZK7B1m5U2wV33w,"['Heath Score: 85 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
El Pollo Rico,WJqcwq0pxa0No3TbOF3tXQ,"['Heath Score: 91 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
La Mancha,OpRCsjfrBtJ5CWXjVfZWhg,"['Heath Score: 71 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
Buenos Sabores,87G0-NXvPAVCIE3_W2-Hmg,"['Offers Delivery', 'Offers Takeout', 'Masks required', 'No Reservations']"
Texas Honey Ham Company,pATn0K6yFj-_F4pjc9qnjQ,"['Heath Score: 89 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Torchy's Tacos,twCcFfO7fMgH5gh_qbcTrA,"['Heath Score: 92 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Bongos Authentic Mexican Food,lXOG2JsWVMS_PXgwoM-N3g,[]
Taco Brother,-8LDoPjHsg6QM1djzneCTw,"['Offers Takeout', 'Masks required', 'No Reservations', 'No Delivery']"
Casa Maria,SnET6UQ6uDiKEdP15L4Zbw,"['Heath Score: 73 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Wilder Wood Restaurant & Bar,uhjDfyNP7XxR8WV9Y2SINA,"['Takes Reservations', 'Offers Delivery', 'Offers Takeout', 'By Appointment Only']"
Fresa's Chicken al Carbon,vyb9Ud7CT1F2kDtFOuTlVw,"['Heath Score: 86 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Taco More,Q9xmImP2KKS1we8EzBOmVQ,"['Heath Score: 84 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
El Tacorrido,4PufI6Mz9Q-1coFLGApudA,"['Heath Score: 80 out of 100', 'Masks required', 'Staff wears masks', 'No Reservations']"
Las Perlas,BrZmt_v4Gevh6fhzeec1ag,"['No Reservations', 'No Delivery', 'No Takeout', 'Staff wears masks']"
Kesos Tacos,tc-miuh1kIkkdXizliGFuw,"['Heath Score: 85 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Chuy's,GxSmuTCzGuHwu9ozwB8_0w,"['Heath Score: 87 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Manuel's,DDKAp6wVkZtmv5gdk6FMIQ,"['Heath Score: 85 out of 100', 'Takes Reservations', 'Offers Takeout', 'Masks required']"
Cabo Bob's Burritos,EDvNWxQj95QWwzUdjgezmw,"['Heath Score: 89 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Marcelino's,k5HBvQzRa21pph7zgaivag,"['Heath Score: 86 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
El Mesón,AUIMVCbPTUrF6AKf2TjZqQ,"['Heath Score: 85 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
Un Mundo De Sabor,NCTABDSddX6O9y-QN__L1Q,"['Offers Takeout', 'Vegan Options', 'No Reservations', 'No Delivery']"
Capital Taco,J3L6Vo-Pe0PGyTxhuT8bSw,"['Offers Delivery', 'Offers Takeout', 'Staff wears masks', 'No Reservations']"
Chupacabra Cantina Y Tacqueria,936JLLXsTk58KaUn1BOMyw,"['Heath Score: 93 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
