restaurant_name,id,attributes
El Naranjo South Lamar,o6zI8zxv6LTZa9MGs6TB9A,"['Heath Score: 80 out of 100', 'Takes Reservations', 'Offers Takeout', 'No Delivery']"
La Posada Mexican Restaurant,_SrhcpsPD7tX0AutRGKSnw,"['Heath Score: 82 out of 100', 'Takes Reservations', 'Offers Takeout', 'No Delivery']"
Pollo Regio,StC6I0fRK8d54IwHfN3bpg,"['Heath Score: 83 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
Pueblo Viejo Traila,mEUjYBoWX6onGMWhMz9gOQ,"['Offers Takeout', 'Vegan Options', 'No Reservations', 'No Delivery']"
Granny's Tacos,AISZmR-xAmGi7jsWNKwhMg,"['Offers Takeout', 'Staff wears masks', 'Vegan Options', 'Masks required']"
Mr Natural,GwF9MLWb34ttSRQdgEypEQ,"['Heath Score: 90 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Las Cazuelas Mexican Restaurant,QE2WUvdPySHBQ7Xu41dDPA,"['Heath Score: 73 out of 100', 'Takes Reservations', 'Offers Takeout', 'Many Vegetarian Options']"
Taqueria Arandas,MBcCGInWjSqZVkRa6BAt1g,"['Heath Score: 73 out of 100', 'Offers Takeout', 'Masks required', 'No Reservations']"
El Caribe Mexican Restaurant,fMoq8jat2U7aig8ZXoZKlA,"['Heath Score: 78 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Maudie's North Lamar,k8zC6EKsEA_zPMERW4dnhQ,"['Heath Score: 94 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Tortillería Río Grande,lY3zSBjWrl2TLdvxUfhL1g,"['Heath Score: 89 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Taqueria Anyeli,BQZ6_qTCYHu_SO1eXyKArg,"['Offers Delivery', 'Offers Takeout', 'Many Vegetarian Options', 'No Reservations']"
South Austin Trailer Park & Eatery,SVhakVk93aGZDHKh4XqLAw,"['Offers Delivery', 'Accepts Credit Cards', 'No Reservations', 'No Takeout']"
Taqueria Chapala,UP-0M9GmRvN9yKMyFGyCDw,"['Heath Score: 86 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Taquito Aviles,krABAHO0lvUVLFFPvd_NDw,"['Many Vegetarian Options', 'Accepts Credit Cards', 'No Reservations', 'Accepts Android Pay']"
Vazquez Restaurant,KLZNYrPiFOZAvUrtQE6MiA,"['Heath Score: 95 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Taqueria Morelos,iAylJ20u1GYYbcOTd8-r6A,"['Heath Score: 70 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Cheko’s,JoZmPR16sGyP2nbTWHVY0A,"['Takes Reservations', 'Offers Delivery', 'Offers Takeout', 'Masks required']"
Taqueria Los Altos,a3SMwlidgbKE6UytxMfG6w,"['Heath Score: 79 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Taqueria Los Jaliscienses,OrdugQW3-3X3Os7SXH53gQ,"['Heath Score: 89 out of 100', 'Staff wears masks', 'Vegan Options', 'No Reservations']"
Tacodeli,IdqPtYXz6lhnKN0pTd_Z9Q,"['Heath Score: 93 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Tacos Ivan,L5ndtXhe0Q23MnVYTxkSVA,"['Heath Score: 93 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Lupe Tortilla,ZTnsL3Fh95QvJLrKH8upMw,"['Heath Score: 77 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Tacos Y Tortas El Chilango,Gg7r_9nSBmVyOx80fpa7ug,"['Offers Delivery', 'Offers Takeout', 'Many Vegetarian Options', 'No Reservations']"
Taqueria Chapala #1,cfYWWw8579WMWe4oFsa6Gw,"['Heath Score: 77 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Pueblo Viejo Riverside,f3fl1UNbjk7WDM6gIFgVzg,"['Takes Reservations', 'Offers Delivery', 'Masks required', 'Staff wears masks']"
Matamoros Tacos,CvQIp5GL-9iOT9Tnvi354w,"['Heath Score: 92 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Brazas Taco House,81bhH91cqsmqkMxx8M47-Q,"['Heath Score: 88 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Taco Baby,#NAME?,"['Offers Takeout', 'Accepts Credit Cards', 'No Reservations', 'No Delivery']"
Vaquero's Cafe and Cantina,HtkgiA-P5Ute-6KzYsryQQ,"['Heath Score: 79 out of 100', 'Takes Reservations', 'Offers Takeout', 'Staff wears masks']"
El Chilito,P4ObhAEvCW867NiG-USPeA,"['Heath Score: 91 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Oye Taquito,UjPD0ANtXWprEJ9IEogeXw,"['Offers Delivery', 'Offers Takeout', 'Staff wears masks', 'Accepts Credit Cards']"
Techo Mezcaleria & Agave Bar,8GfPt82px0MYo9McLIYH7Q,"['Masks required', 'No Reservations', 'No Delivery', 'No Takeout']"
Tacos Las Amazonas,m8g7EyLdNx5UHVHX6brkUQ,"['Masks required', 'Many Vegetarian Options', 'No Reservations', 'Accepts Credit Cards']"
Santa Rita Tex-Mex Cantina,mId-HN-F1HO2OEAxdrrg1A,"['Heath Score: 92 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
The Peached Tortilla,4gjL09PPT5UI5fmnVxFHcQ,"['Offers Takeout', 'Masks required', 'No Reservations', 'No Delivery']"
Los Jaliscienses,mE71Kja2XJq25-iQhGcdfA,"['Heath Score: 100 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Freebirds World Burrito,HjKbiCL6_ZvGWYx5EX4-pQ,"['Heath Score: 98 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Taqueria La Canaria,Yb13Yvw_tSCS20l_v33WUQ,"['Offers Takeout', 'No Reservations', 'No Delivery', 'Accepts Credit Cards']"
Serranos,JGYfl949YuTySsHl6fQXng,"['Takes Reservations', 'Offers Delivery', 'Offers Takeout', 'Staff wears masks']"
Vazquez Restaurant,Y-Fepz41Q6JnhvjDuU-vWA,"['Offers Delivery', 'Offers Takeout', 'Accepts Credit Cards', 'No Reservations']"
Tacoly Moly,4rePJDIX7lefZCUr8zQ8Vg,"['Accepts Credit Cards', 'Outdoor Seating', 'Offers Catering', 'Masks required']"
The Park At The Domain,tJcreajt7qe98DBqaFRsDA,"['Heath Score: 80 out of 100', 'Takes Reservations', 'Offers Delivery', 'Staff wears masks']"
OneTaco,pPaRvDa9OC9h12ugJuKFWQ,"['Offers Takeout', 'Many Vegetarian Options', 'No Reservations', 'No Delivery']"
Super Burrito at the Water Tank,-1ShItlulHnBsoOQWnblzw,"['Offers Delivery', 'Offers Takeout', 'Vegan Options', 'No Reservations']"
Rico's Tacos,gPMZdARiHo0j1nyIHjRghg,"['Offers Takeout', 'Accepts Credit Cards', 'No Reservations', 'No Delivery']"
Dave's Tacos,Z2i3xGhaf3mQ1TrWAhlvFg,"['Offers Delivery', 'Offers Takeout', 'All staff fully vaccinated', 'No Reservations']"
ALLI Mexican Cuisine,BX2J-O891PfC_eMhNu5zmw,"['Heath Score: 92 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Pollos Asados El Norteño ,DJXOsYCWc0nMfBVUUy6JHg,"['Offers Takeout', 'No Reservations', 'No Delivery', 'Masks required']"
Wally's Burger Express,t0l4gL6jwSjMKyWTmYhatg,"['Heath Score: 90 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
El Secreto De Abuela,mXDYtboV6TXsZY5I3DKVtg,"['Heath Score: 70 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Taqueria Arandas,AK7iJ4gksCE7hzkN2oBjTg,"['Heath Score: 76 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
El Mana Authentic Mexican Food Truck,Fk75FypsNuA0ppLS6FzwjA,"['Accepts Credit Cards', 'Private Lot Parking', 'Accepts Apple Pay']"
Casita Guanajuato,YXAayJMq8L2OKtW0yBOnyA,"['Heath Score: 92 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
OneTaco,nhB-F-p3m6ukwpaYrXYhhQ,"['Offers Delivery', 'Offers Takeout', 'Masks required', 'No Reservations']"
Las Palomas Restaurant & Bar,aflbTPPZrQIxTOIMJMHbHA,"['Heath Score: 78 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
Pollos Asados El norteño #1,fiwgOF1xPSM1aqKcp_EIDQ,"['Offers Delivery', 'Offers Takeout', 'Many Vegetarian Options', 'No Reservations']"
Nissi Vegmex,Nj20XdBXoYSxDIzHx9YmBQ,"['Offers Delivery', 'Offers Takeout', 'No Reservations', 'Masks required']"
Freebirds World Burrito,Eh0Fug7RWiazyB8Rjkswag,"['Heath Score: 88 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
El Tacorrido,4Jsmb92lYx8Djk4QBk6aXA,"['Heath Score: 71 out of 100', 'Offers Takeout', 'Vegan Options', 'No Reservations']"
La Flor,q7mbPAK0g_9jbZL2dHANIA,"['Offers Takeout', 'Vegan Options', 'No Reservations', 'No Delivery']"
Taqueria Gardenia,d9yW4OLNczqKGlXfE_AGrQ,"['Offers Delivery', 'Offers Takeout', 'Masks required', 'No Reservations']"
Super Burrito on 5th,sUxfwBFORDxrarh0LXQUFw,"['Offers Delivery', 'Offers Takeout', 'Vegan Options', 'No Reservations']"
Zuzu Handmade Mexican Food,iFofOanM-8rT21M0SHNjoA,"['Heath Score: 88 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Micheladas Cafe y Cantina,DQu-9yItu2woAx-UBUzivQ,"['Heath Score: 94 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
San Juanita Tacos,aPghiwhYey7sAzP3VL8iGQ,"['Heath Score: 82 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Ma’Coco,VQPXI5dftODd37nCJAEEqg,"['Heath Score: 92 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
CJ’s Tacos,UHKAhMRRskc3C9GxepCe7A,[]
Daygos San Diego Taco Shop,zWrJwohy1W-9pLAHA5AC_w,"['Offers Delivery', 'Offers Takeout', 'Masks required', 'Staff wears masks']"
Taqueria Arandas,MoDX6fbr0e_Sls_TUxeD_w,"['Heath Score: 76 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Asador,nNLO8Tb8YpzbueWDvsBujw,"['Offers Delivery', 'Offers Takeout', 'Accepts Credit Cards', 'No Reservations']"
Baby Acapulco,R9O3UC-wk2T3hXyRLzeJQQ,"['Heath Score: 82 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
Taqueria La Libertad,qCTUdVpeWWj5rtvV2y3c9w,"['Offers Takeout', 'Accepts Credit Cards', 'No Reservations', 'No Delivery']"
ZIKI,8BPtCYQjlYAB4UsaTQTHDA,"['Offers Delivery', 'Offers Takeout', 'Many Vegetarian Options', 'Masks required']"
Bulevar,dOQPeXu27YmjYFfV5tX-Zg,"['Takes Reservations', 'Accepts Credit Cards', 'Outdoor Seating', 'No Delivery']"
La Piscina,YrReCTKKKRBEDMwFqcftsA,"['Heath Score: 95 out of 100', 'Takes Reservations', 'Offers Takeout', 'No Delivery']"
Taquerias Arandinas,xTar2cfxnkDTr2A3d50JXw,"['Heath Score: 75 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
La Montaña Tacos,1jSy2jbwmSZBxrSzqycbfQ,"['Heath Score: 91 out of 100', 'Offers Delivery', 'Offers Takeout', 'Staff wears masks']"
Freebirds World Burrito,h8D2fs8IBYCofOf8qpAemw,"['Heath Score: 91 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
La Plancha,Uf-lNowqa8XMZyHRrLquMg,"['Offers Delivery', 'Offers Takeout', 'All staff fully vaccinated', 'No Reservations']"
El Arroyo 5th Street,CAVtUByBO6JOY_krzrlfbw,"['Heath Score: 80 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
El Perrito,TUOe6XIbww7VDrlD2aSkEQ,"['Offers Delivery', 'Offers Takeout', 'All staff fully vaccinated', 'Staff wears masks']"
Tacos Yo Soy,5suI6QbrzMAj_AAbv8pSHw,"['Takes Reservations', 'Offers Delivery', 'Offers Takeout', 'Masks required']"
Freebirds World Burrito,3lWOMnrqO53ZJcsX6wVFYA,"['Heath Score: 94 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
La Peña,2gd5FJ6ACgaKp9jq2sI-aA,"['Offers Takeout', 'Masks required', 'No Reservations', 'No Delivery']"
La Traila at Mesa,2mGMA0uaSh1zNW0xBbICtw,"['Offers Delivery', 'Offers Takeout', 'Accepts Credit Cards', 'No Reservations']"
Donut Taco Palace,oMRd59l9tECM9Jvy12kDgg,"['Heath Score: 95 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Mi Trailita Y Mas,qa6O3oPbJnSo35HnzjMVrA,"['Heath Score: 90 out of 100', 'Offers Delivery', 'Offers Takeout', 'Staff wears masks']"
Trudy’s Del Mar,UEgSnHjeR1nrHu5vXO1NfA,"['Offers Delivery', 'Offers Takeout', 'Outdoor Seating', 'Casual']"
Angie's Mexican Restaurant,n8kBconpaJJg32tGrLHeFg,"['Heath Score: 87 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
La Holly,J-S8U3hSuuZSa1a0xq2kJg,"['Offers Takeout', 'Many Vegetarian Options', 'No Reservations', 'No Delivery']"
Nonos Tacos,FewDWoaK5Pr0sHF3AlG8mg,"['Heath Score: 99 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Dos Salsas,q36O23dI5uQbWseYmT3Hrg,"['Heath Score: 83 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
Jefes Tacos & Catering,NJAbhM3GD4n00_HInpNFnA,"['Heath Score: 75 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
Los Comales Mexican Restaurant,dMNfUfUgOmTLcDCTLJ_9Zw,"['Heath Score: 80 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Little Mexico Restaurant,6-kH79SpoMeIKDIEBwchPA,"['Heath Score: 95 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Papa Joe's Tex-Mex,-pv0wXx1s0viMg8CH7x-6g,"['Heath Score: 90 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Fairways Cantina,BCaTdIxMsFDw3MK4iy_b7w,"['Heath Score: 92 out of 100', 'Offers Delivery', 'Offers Takeout', 'Staff wears masks']"
Bummer Burrito,2zOmcPu717eU83nbRAWSBA,"['Offers Delivery', 'Offers Takeout', 'Vegan Options', 'Accepts Credit Cards']"
Tres Amigos,KsS_49_A8M2__emgTCp8dg,"['Heath Score: 83 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
Nyam Sunshine Cuisine,VDteToHgvpUDA9_T7SYG9g,"['Outdoor Seating', 'Private Lot Parking']"
Taqueria La Familia Mexican Restaurant,KJagWpMMQZ52mZfUabaR7Q,"['Heath Score: 87 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Native Grocery,ZE3jrF6Hcc-MzJx58-GSDQ,"['Heath Score: 81 out of 100', 'Accepts Credit Cards', 'No Reservations', 'Accepts Cryptocurrency']"
Toyloco,3C9CZS_l2XqQHeEQTI-UtA,"['Offers Delivery', 'Offers Takeout']"
Taquero Mucho,xrxNQvmqCHQgH47gn5jtdw,"['Heath Score: 76 out of 100', 'Trendy', 'Good for Dinner', 'No Reservations']"
Ensenada ATX,bL-77pJtdNMkyiw6wESOrg,"['Offers Takeout', 'No Delivery', 'Masks required', 'Staff wears masks']"
Always Hungry,cFKZVxAsRsmGH5pZLPCyog,"['Offers Delivery', 'Offers Takeout', 'Pescatarian Options', 'Vegan Options']"
Veracruz All Natural,lCmz-bwclEuwsxm4-i2lNw,"['Offers Takeout', 'Vegan Options', 'No Reservations', 'No Delivery']"
Costa Del Sol Restaurant,S0j4zscxXfkSVTQifdvydA,"['Heath Score: 71 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Taqueria Guadalajara,vj3fhBAbH5bP342wQ4ADkA,"['Heath Score: 75 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Carnitas el Guero,GPOlkc5MMbhIA2WnlTAkJQ,"['Offers Delivery', 'Offers Takeout', 'Waiter Service']"
Taco Bronco,2shvbGrTkfk4xk6BVWjZug,"['Vegan Options', 'Accepts Credit Cards', 'Street Parking, Private Lot Parking']"
Mango Feliz,HBnfMWwTiXTEfvdMEnSjbg,"['Offers Takeout', 'No Reservations', 'Masks required', 'Staff wears masks']"
Vaquero Taquero,suSjNVgdnOrjP-1eGHoXEw,"['Heath Score: 76 out of 100', 'Offers Delivery', 'Offers Takeout', 'Staff wears masks']"
OneTaco Taquería,QLpkAl5IF-dKsQrqO6zc9g,"['Offers Delivery', 'Offers Takeout', 'No Reservations', 'Masks required']"
Veracruz All Natural,FqWMOQ0WbVZ55Y3sS1ulhQ,"['Offers Takeout', 'Masks required', 'Staff wears masks', 'Vegan Options']"
Hecho En Mexico,4w54U7DCiyswmzMf7t32-Q,"['Heath Score: 78 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
Love C Spot,CxDq-fQN3c3g29So1NPY-A,"['Offers Delivery', 'Offers Takeout', 'Masks required', 'Accepts Credit Cards']"
Dos Amigos Mexican Food,s-DXfNMT4ZDmbIZw518_Rg,"['Offers Takeout', 'No Reservations', 'No Delivery', 'Accepts Credit Cards']"
Casa Vallarta,HfAedVTbfqe10tp0g36AiA,"['Heath Score: 82 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
El Super Taco,yq0N8GoNwkyejpm0I4n1Yw,"['Offers Delivery', 'Offers Takeout', 'No Reservations', 'Accepts Credit Cards']"
Curra’s Hyde Park,zMdslB08XbNWU3S8z8fWXw,"['Heath Score: 91 out of 100', 'Offers Takeout', 'Many Vegetarian Options', 'Outdoor Seating']"
Tacos Durango,4XLSNVJcveUz2P8cck9OZA,"['Heath Score: 86 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
OneTaco,q6c0rBQ2SdNavtFjjY7oFQ,"['Offers Delivery', 'Offers Takeout', 'Masks required', 'Staff wears masks']"
Jefes Street Tacos,BtlzDIZ5RJePAae_hklVlA,"['Offers Delivery', 'Offers Takeout', 'Accepts Credit Cards', 'No Reservations']"
Tacos y Pupusas Los Ramos,nO3JHm05R9KYNEZ7aIPSGw,"['No Reservations', 'No Delivery', 'No Takeout', 'Accepts Credit Cards']"
Con Todo,z3SmHMMxZaWdqbE1KQoHQQ,"['Outdoor Seating', 'Classy', 'Private Lot Parking']"
Chipotle Mexican Grill,6ro6GdSUnNmM929dTHgVKg,"['Heath Score: 100 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
El Chilito,Pu3LOiZNPJTOCpOJ-stlvA,"['Heath Score: 90 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
El Pollo Rico,FV0EwBnrRlocGXe2Y_92fw,"['Offers Delivery', 'Offers Takeout', 'Accepts Credit Cards', 'No Reservations']"
Un Taco Mas,xaDfYFmpU4qyRwu6gBbpbA,"['Offers Takeout', 'Masks required', 'Staff wears masks', 'No Delivery']"
Taco Flats,_1lwieLPTdvfbEStNTnzDg,"['Heath Score: 82 out of 100', 'Offers Delivery', 'Offers Takeout', 'Masks required']"
Quezzas,rn2Ka8dII-WH6hXG82F1GA,"['Offers Delivery', 'Offers Takeout', 'Masks required', 'No Reservations']"
