restaurant_name,id,attributes
Taqueria La Escondida,l19bUIcJWEMSzCXhDM4zdw,"['Heath Score: 84 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Baby Acapulco,QnjTzGGueOsdabHqvWosQA,"['Heath Score: 93 out of 100', 'Takes Reservations', 'Offers Delivery', 'Offers Takeout']"
Flores Mexican Restaurant,CibLRpCBVfEzzDFbOQIxzw,"['Heath Score: 89 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Daygo's San Diego Taco Shop,hYDAmF6f-8qfNuDJmZAoKg,['Classy']
Tacos El Charly,kJCTyUI0zT8rqv3qaxYuiA,"['Outdoor Seating', 'Street Parking', 'TV']"
Beto's Mexican Restaurant,7lshv8DNhwYhdD6Dh73ekg,"['Heath Score: 79 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Mission Street Burrito,nNFaWdWQzAKglF7QvszbnQ,"['Offers Delivery', 'Offers Takeout', 'Vegan Options', 'Outdoor Seating']"
Autenticos Michoacanos,Upe9TGr3VP8uAL223bCWOQ,"['Offers Takeout', 'Staff wears masks', 'Casual', 'Private Lot Parking']"
El Secreto de la Abuela 2,SW2v089xn3xrCFbMFKXasw,"['Heath Score: 88 out of 100', 'Offers Delivery', 'Offers Takeout', 'Many Vegetarian Options']"
La Palapa,gMuFIpk4BRfZcE6p55fnkA,"['Heath Score: 87 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Seareinas,PDtcdi8HiGU_E0EtrrlXeg,"['Heath Score: 85 out of 100', 'Outdoor Seating', 'Casual, Trendy', 'No Reservations']"
Juana Taco,heeqwXyKmz99ST_28jdVYg,"['Offers Delivery', 'Offers Takeout', 'Many Vegetarian Options', 'No Reservations']"
Taqueria Montenegro,Sz73NubYjNG3AD5jXMj3SA,"['Heath Score: 77 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Chicken Bowl,hI9SS8or178ESYI3g8o4cA,"['Heath Score: 90 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Polvo's DT,WqSAjqv0XwfsYBg70dHBqA,"['Heath Score: 90 out of 100', 'Offers Takeout', 'Takes Reservations', 'No Delivery']"
Little Plaza Tacos,ZjExuvrL3CUicY2F9xhzSA,"['Offers Delivery', 'Offers Takeout', 'Staff wears masks', 'No Reservations']"
Chipotle Mexican Grill,oaXi7-OFrwHyHpSz2_AtxA,"['Heath Score: 100 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
La Santa Barbacha,h3ygYy3mwzskQlCH1jtnBA,"['Offers Takeout', 'No Reservations', 'No Delivery', 'Masks required']"
Kings Taqueria Y Mas,m1GkW7EAalwPr2MVC1zL7g,"['Offers Delivery', 'Offers Takeout', 'Accepts Credit Cards', 'Accepts Cryptocurrency']"
BIG Frank’s Taco Food Truck,DV6Hp6MsNcFLbt0M5b4nhA,[]
El Tacorrido,4S0hdF6JOQYvEZU9253rYg,"['Heath Score: 73 out of 100', 'Offers Delivery', 'Good for Groups', 'Garage Parking, Private Lot Parking']"
Zombie Taco,QKq8xVLe58sBola2ykdnow,"['Heath Score: 94 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
El Tizon Del Chef,ZtDJAwu5U3gmx-LVRbsutA,"['Offers Takeout', 'Masks required', 'No Reservations', 'No Delivery']"
Rules & Regs,Vf_vqtytl6RRV5_3w84JsA,"['Takes Reservations', 'Offers Delivery', 'Masks required', 'Staff wears masks']"
Taquerias Arandinas,krplIjw6abcMLTaYTOB96Q,"['Heath Score: 86 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Tres Marias Tacos,rpDEUAvEJZ0qhgTNt4wNgg,"['Offers Takeout', 'Private Lot Parking', 'Women-owned', 'No Delivery']"
Cosmic Taco,iJ61DnPmxt1NfAzC8mlupw,"['Offers Delivery', 'Offers Takeout', 'Vegan Options', 'No Reservations']"
Taqueria 7 Estrellas,oEk10ghOeknPKvjrSxaMzg,"['Heath Score: 98 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
La Sabroza,qYSzpsDSp2CLU0MIbWBGbw,"['Offers Takeout', 'No Reservations', 'No Delivery', 'Accepts Credit Cards']"
Greens 'n Grill,npssmgSepCDpcUWpnOGeWA,"['Offers Delivery', 'Offers Takeout', 'No Reservations', 'Masks required']"
Chipotle Mexican Grill,AqMLBFurm1kRs-k1PyCTpg,"['Heath Score: 94 out of 100', 'Offers Delivery', 'No Reservations', 'No Takeout']"
Los Danzantes ATX,fhyEL_tf7xCXgWWZ-Zbdcg,"['Offers Takeout', 'All staff fully vaccinated', 'Masks required', 'Staff wears masks']"
El Agazajo’s,ak3kpcJGK2afcJYAtbX2qw,"['Offers Delivery', 'Offers Takeout', 'Masks required', 'Staff wears masks']"
Frida’s Cocina,t9vAmsHv-l8j_20bGcEblA,"['Offers Delivery', 'Offers Takeout', 'All staff fully vaccinated', 'Special hours', 'No Reservations']"
Don Juan,s_F-1UMPqR6LoWB2XmPyaQ,"['Heath Score: 74 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Asadas Grill,pxuYf1niSo7IvJOUmbC1_A,"['Takes Reservations', 'Offers Delivery', 'Offers Takeout', 'Masks required']"
Bomb Tacos,sPr8yu7F1PVFDiPDhTb1fg,"['Offers Takeout', 'Vegan Options', 'Accepts Credit Cards', 'No Reservations']"
Casa Moreno's,PYkrkSvt0hTD4a9_yclgcg,"['Heath Score: 70 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Taqueria Jefes,UyYQR6KG2-XEWcuUBsT97Q,"['Offers Takeout', 'No Reservations', 'No Delivery', 'Accepts Credit Cards']"
Taco Shack,SGJMavbdxy4yuiYl_w1waA,"['Heath Score: 71 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
El Pollo Regio,PLWKRaadW8g1YFUG22_vDw,"['Offers Takeout', 'Accepts Credit Cards', 'No Reservations', 'No Delivery']"
Lolita La Tampiqueña,YArn8seLr3LJmGewVH1NyQ,"['Offers Delivery', 'Offers Takeout', 'Accepts Credit Cards', 'No Reservations']"
Salsa Limón,TOG67e9pFlKD7A7XC5sEfg,"['Heath Score: 92 out of 100', 'Offers Takeout', 'Staff wears masks', 'Masks required']"
El Pollo Rico,CSnVkP0L1rr7LoyJ9LYA4g,"['Heath Score: 76 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
El Rinconcito Del Sabor,jjjTpGGOnNZgaclRJZtp2w,"['Heath Score: 88 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
El Pollo Rico,yXgkDmJf4_r7HwvplFaklg,"['Offers Takeout', 'Classy', 'Good For Kids', 'No Delivery']"
Aguilera's Mexican Restaurant,YIkzoQqUCoyc4kASKPqAFA,"['Heath Score: 88 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Tortas El Guero,TtyX84Ghb11jIbyRbiIQsw,"['Offers Takeout', 'No Reservations', 'No Delivery', 'Accepts Credit Cards']"
Aparicios,LMNJ-ypsoYx-lR2bTzC_lg,"['Offers Delivery', 'Many Vegetarian Options', 'Private Lot Parking']"
Beto's Mexican Restaurant,hzDAWHacmZQVlfThmx_-iw,"['Heath Score: 83 out of 100', 'Takes Reservations', 'Offers Takeout', 'Accepts Credit Cards']"
Chipotle Mexican Grill,4SbOFLH_S7e4tv77nuinCw,"['Heath Score: 92 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Chipotle Mexican Grill,9SW2iaxmN3iTf1LyZMTIIg,"['Heath Score: 96 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Birria Queen ,H6TRTjlEy1_GWlcOuZzbHA,"['Offers Delivery', 'Offers Takeout', 'Masks required', 'Staff wears masks']"
Chipotle Mexican Grill,X-tmOCfQ4y_c64xjtNN3ug,"['Heath Score: 98 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Taco Shack,WOAUHpYxc4Ga9AuFqAqxrQ,"['Heath Score: 82 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Taqueria los Regios,Eb0c_i44W9M-C4NAWNTqDQ,"['Offers Delivery', 'Offers Takeout', 'Masks required', 'Staff wears masks']"
Taqueria San Luis,WyX5i_cncgrKwIyEFw0iYA,"['Offers Takeout', 'Accepts Credit Cards', 'No Reservations', 'No Delivery']"
Texas Sushiko,6NXzlHMBzNVz3BvVe8XhBA,"['Pescatarian Options', 'No Reservations', 'No Delivery', 'No Takeout']"
Pueblo Viejo Meanwhile,a9e0ooFtoUhGJJg4aMOkRg,[]
Taqueria Johnny Tacos,ukH-hmXSY2P5m2E-TDcPlg,"['Offers Takeout', 'Masks required', 'Staff wears masks', 'No Outdoor Seating']"
Taqueria La Chilanguita,aPn02TSwZlTXPidY7htAUg,"['Offers Takeout', 'Accepts Credit Cards', 'Classy', 'No Delivery']"
El Marisquero Seafood,fmpvRs8PrdZwSh_XeVw2_Q,"['Offers Takeout', 'Staff wears masks', 'No Delivery', 'Masks required']"
La Chapala,mQYG4rBs_BAd8DkbgCZTtw,"['Offers Delivery', 'Offers Takeout', 'Accepts Credit Cards', 'No Reservations']"
Sabe,XNYRtYmQYWoTU9Pqp0HBSQ,"['Heath Score: 85 out of 100', 'Offers Takeout', 'Masks required', 'Accepts Credit Cards']"
Taco Break,zLJW_Bss7xzV0zqso85ztg,"['Offers Takeout', 'Accepts Credit Cards', 'Outdoor Seating', 'No Delivery']"
Taqueria Piedra Grande,2OPx_aBOE_ZOrEhTDkY-DA,"['Offers Takeout', 'Accepts Credit Cards', 'No Reservations', 'No Delivery']"
La Yaquesita Food Truck,cEGWFmiQiwuyWxSpCPE0WQ,"['Offers Takeout', 'Vegan Options', 'No Reservations', 'No Delivery']"
Cilantro's,T55nNWr06T492oDUh0R8bQ,"['Heath Score: 97 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Chapulín Cantina,uGYPRlATniMBSp7r2wrRXg,"['Takes Reservations', 'Classy']"
Mí Casa Market,7cp5mXkCn4G6ivKdpPQVbA,"['Heath Score: 81 out of 100', 'Offers Delivery', 'Vegan Options', 'No Reservations']"
El Pollo Rico,PSpqs8oF2cuGQuUU9XiXRg,"['Heath Score: 82 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Jasmine's Mexican Restaurant,hmmfN3V_NTb9FiTkC7VWXw,['TV']
Beto’s Restaurant & Bar,EnBgdCvtJ_zQiB77XKCc2g,"['Offers Takeout', 'Many Vegetarian Options', 'Private Lot Parking', 'TV']"
Chipotle Mexican Grill,TbeL8UTAX4aIr4jNSbXb3g,"['Heath Score: 96 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Antojitos Mexicanos Los Jarochos,NReQvie-slWnvW-xxojWsQ,[]
Tacos 620,nuUxxMBlTE-wk3_JyfZm-Q,"['Offers Takeout', 'Masks required', 'Staff wears masks', 'No Delivery']"
Ember Smoke,uD56cagifU_OGe6eBPW16w,"['All staff fully vaccinated', 'Staff wears masks', 'Offers Catering', 'Masks required']"
Fruteria Pekitas,dq578OMMT5GbdqvB7kP5qg,"['Heath Score: 90 out of 100', 'Offers Takeout', 'Accepts Credit Cards', 'No Reservations']"
Chipotle Mexican Grill,rOs79YiornVx-KMyCMwm1g,"['Heath Score: 98 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Rita's Mexican Restaurant,pNnYECOupGZSAxtW-PPQmQ,"['Offers Takeout', 'Many Vegetarian Options', 'Accepts Credit Cards', 'No Reservations']"
Taqueria Piedra Grande,4XSH2keAzoTrN_KMQOvvlA,"['Offers Delivery', 'Offers Takeout', 'Accepts Credit Cards', 'Offers Catering']"
Taco Shack,UnNDTOGGAIxKfxA2fCAXaA,"['Heath Score: 84 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Tortilleria La Sabrocita,AUIz0kM9blrKxxf2-LfU_Q,"['Heath Score: 90 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Taqueria el Torito,9UsElPIjW7Zqo-2_GUZkXg,"['Offers Takeout', 'No Reservations', 'No Delivery', 'Accepts Android Pay']"
El Vago Cantina,HbMPlMQom_-TgyWNi0c5Gg,"['Offers Takeout', 'No Delivery', 'Masks required', 'Staff wears masks']"
Jasmine's Restaurant,cpDff4xvSxgfo_2XK87ThQ,"['Offers Delivery', 'Offers Takeout', 'Accepts Credit Cards', 'No Reservations']"
Los Pepes,SlVbPk3-OnpuvvYLwdt7fA,"['Heath Score: 87 out of 100', 'Offers Takeout', 'No Reservations', 'No Delivery']"
Tacos Doña Rosita,ZGgVJdJ9CUq_5xX0RDow3Q,"['Offers Takeout', 'Accepts Credit Cards', 'No Reservations', 'No Delivery']"
Sopa De Fideo,CXP_w8XFHyg6hlzFfKxBSA,"['Offers Delivery', 'Offers Takeout', 'Masks required', 'Staff wears masks']"
Taco Cabana,cC4LmacA51UAjIROpKqQ8A,"['Heath Score: 71 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Taqueria Los Jr’s,3G_CjEBA2mm6QB6-275kDw,"['Takes Reservations', 'Offers Delivery', 'Offers Takeout', 'Staff wears masks']"
La Familia Mexican Market,MQWLzCj9vSjcl3R3v-U-Vg,"['Heath Score: 78 out of 100', 'Offers Delivery', 'Accepts Credit Cards', 'Private Lot Parking']"
Marisco Grill,Ejt0AX9GVLQqXn1uFkQLag,"['Heath Score: 96 out of 100', 'Takes Reservations', 'Offers Takeout', 'No Delivery']"
Soco Bar & Bites,X4FReQm8nmc3sON2aRoY1A,"['Takes Reservations', 'Offers Takeout', 'Accepts Credit Cards', 'Accepts Android Pay']"
Mi Lindo Michoacan,zOog0WZuvNCIurbwyrvY5g,"['Heath Score: 82 out of 100', 'Accepts Credit Cards', 'Masks required', 'Staff wears masks']"
Fajita Pete's - MoPac,MSD7RsqlimUFTlc0uq2QNg,"['Heath Score: 93 out of 100', 'Offers Delivery', 'Offers Takeout', 'Staff wears masks']"
La Sirena,Y3s7fgu3B9UhyDKMktIS_g,"['Offers Takeout', 'Accepts Credit Cards', 'Accepts Apple Pay', 'Accepts Cryptocurrency']"
El Pollo Rico,q36naMyIpP0BPuafP5NyUw,"['Heath Score: 84 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Taqueria Hugo,9QO7KfFLBEdHeVuoAJlqVA,"['Masks required', 'Staff wears masks', 'No Outdoor Seating']"
Regios Al Vapor 3,2tuy5qY6lDpL9cdZKFFKMw,[]
Mariscos Los Jarochos,0hGtX5H16-GiKGRDw0jhow,"['Heath Score: 92 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Tacos Juanita,YJoupkRy1EjpRy1BwzvXhg,"['Offers Delivery', 'Offers Takeout', 'Many Vegetarian Options', 'Accepts Credit Cards']"
Taqueria El Picante,li2Sl1CKLyQ9MYgMYl9xRQ,[]
Ram Indimex foods,aEONpDLGav3O4NTsgmHZMA,"['Offers Delivery', 'Offers Takeout', 'All staff fully vaccinated', 'Masks required']"
Taqueria Don-Emilio,0rtvEt_w1j-04-TC54mPYA,"['Offers Takeout', 'Accepts Credit Cards', 'No Reservations', 'No Delivery']"
Mi Cabana,DHcmcPq5oUxAyGjDyEHw7Q,"['Offers Takeout', 'Accepts Credit Cards', 'No Reservations', 'No Delivery']"
Buddy's Mexican Grill,StKc6y0WHx1Z1cyH8CwbVA,"['Heath Score: 72 out of 100', 'Offers Takeout', 'Many Vegetarian Options', 'No Reservations']"
Crazy Fruits Riverside,rlsrHlSkJN1iuVxnQ3-h8g,"['Heath Score: 89 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Taco Cabana,nEZm_RNK_VZrpgZKLuCRPw,"['Heath Score: 91 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Guatemalteca,Fg4_tJinANI7ojjFcDk6UQ,[]
Quinta Caporales Meat Market,XYal0iFYJvwXfOB_AZjqwA,"['Heath Score: 76 out of 100', 'Offers Delivery', 'Staff wears masks', 'No Reservations']"
Taquerias Arandinas,PpNPv143QZSc6bkTvECMgA,"['Heath Score: 93 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Taco Cabana,9vUNpvDIw83pjHO0Kr7XPg,"['Heath Score: 86 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
El Huarache 2 Food Truck,RSHigILpL2Posvof3RF9pg,"['Offers Takeout', 'Offers Catering', 'No Delivery']"
Ole Taco,DFx856Ga-StTFTbBRqR8ZA,['No Waiter Service']
Mario's Seafood,Q-7wWqPR6794bfZUepsg1A,"['Heath Score: 86 out of 100', 'Offers Takeout', 'No Delivery', 'Masks required']"
Taco Cabana,I8rcWLpL0lnYdn-W9lypgg,"['Heath Score: 86 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Tacos Garcilita,OdQxJxTNTFDP8HfqapS4sA,"['Offers Takeout', 'Accepts Credit Cards', 'No Reservations', 'No Delivery']"
Tortilleria El Taquito Marisquero,tqHZ-qFUH34Juvw_IQqWvA,"['Heath Score: 73 out of 100', 'Offers Delivery', 'Offers Takeout', 'Masks required']"
El Tacorrido,0NVmh-TTQ6mce73Wh5Z2ig,"['Offers Takeout', 'Accepts Credit Cards', 'No Reservations', 'No Delivery']"
La Hawaiina,v0lAQJhQvgegrIGVGEk5Fg,"['Offers Delivery', 'Offers Takeout', 'No Reservations', 'Accepts Credit Cards']"
El Pollo Rico,UG629uzdUeoeD_uyb8w-tg,"['Heath Score: 75 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
El Taquito Aviles,w6glLilpWkesWJMxjYeF5w,"['Offers Takeout', 'Outdoor Seating', 'No Delivery', 'Accepts Credit Cards']"
Taco Bell,12in6DGZIwm6kytjmBRafQ,"['Heath Score: 95 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Tacos Michoacan,sTppFMipiI0jjarjEctT5w,"['Offers Takeout', 'Accepts Credit Cards', 'No Reservations', 'No Delivery']"
Taco Cabana,_XeYdTZNWTPD7fqKNuR70w,"['Heath Score: 100 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Taco Bell,Fx0slnWHNR3IniLJSacxyA,"['Heath Score: 93 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Pollo Caliente,OFOAj2KHkd0Icz_C9cWJkA,"['Accepts Credit Cards', 'Classy']"
Taco Bell,6Q9JQPI_-HkJgp8oQlp97g,"['Heath Score: 98 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
La Catedral Del Marisco #2,3jiQKBE8N2qkoOtv1wiScg,"['Heath Score: 79 out of 100', 'Takes Reservations', 'Offers Takeout', 'No Delivery']"
Taco Bell,_su2RkbR-Z8Ppvho4DJbtw,"['Heath Score: 92 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Mariscos Tampico Bar & Grill,oPo6IO6AfVs9GfwHSHD5tQ,"['Heath Score: 77 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Taco Cabana,cqUji3e_PL1aRxjtC0MaXw,"['Heath Score: 92 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
La Caprichoza,x2sMsoBCo1rOfI1S9nRUkw,"['Private Lot Parking', 'No Reservations']"
La Traila,IrKhMGiAI68aS0mba3rZVg,['Classy']
Taco Bell,BAJnBN9qkz3QkG16P0uPGA,"['Heath Score: 100 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Los Potrillos,2yq89tFeGIi9ifO5UPKpLA,"['Heath Score: 87 out of 100', 'Offers Delivery', 'Offers Takeout', 'No Reservations']"
Palomino's Food Truck,T4fndbOkrTClOKC4ruG8yw,"['Outdoor Seating', 'Offers Catering', 'Latinx-owned']"
Big Boss Foods,q5KABJuVSotoY5XZc8FCIA,"['Offers Delivery', 'Offers Takeout', 'Accepts Credit Cards', 'No Reservations']"
Taqueria Jefes,mmMslokb-1FIPEdvH2IKXg,"['Offers Takeout', 'Many Vegetarian Options', 'No Delivery', 'Accepts Credit Cards']"
